x_pixel,y_pixel,y_normalized
14,769.74,0.266918
15,903.98,0.139064
23,903.72,0.139317
24,903.98,0.139064
25,907.65,0.135567
26,944.63,0.100356
27,944.63,0.100356
28,944.63,0.100356
29,944.78,0.100209
30,944.78,0.100209
31,944.78,0.100209
32,944.98,0.100023
34,945.00,0.100000
35,944.98,0.100023
36,838.33,0.201593
37,838.27,0.201644
38,763.58,0.272779
39,763.58,0.272779
40,763.58,0.272779
41,763.58,0.272779
43,909.58,0.133735
44,910.08,0.133256
45,910.57,0.132787
46,910.57,0.132787
47,910.57,0.132787
48,910.57,0.132787
51,770.19,0.266488
52,767.79,0.268774
54,766.21,0.270280
55,763.34,0.273006
56,760.98,0.275255
57,754.37,0.281555
58,748.41,0.287232
59,748.41,0.287232
60,748.41,0.287232
61,748.41,0.287232
62,875.84,0.165867
63,876.44,0.165295
64,876.51,0.165226
65,876.52,0.165222
66,877.77,0.164025
67,879.75,0.162145
68,880.16,0.161753
69,880.41,0.161514
70,880.41,0.161514
71,880.41,0.161514
72,880.41,0.161514
73,879.30,0.162571
74,878.53,0.163303
75,870.19,0.171250
76,868.66,0.172704
77,868.66,0.172704
78,868.66,0.172704
79,868.66,0.172704
80,869.72,0.171691
81,872.21,0.169322
82,872.41,0.169131
83,872.41,0.169131
84,872.41,0.169131
85,872.41,0.169131
86,872.27,0.169262
87,872.27,0.169262
88,872.27,0.169262
89,871.62,0.169885
90,871.21,0.170280
91,871.21,0.170280
92,537.10,0.488478
93,537.03,0.488540
94,536.65,0.488908
95,535.54,0.489964
96,535.54,0.489964
97,533.85,0.491570
98,533.75,0.491665
99,524.65,0.500338
100,524.60,0.500378
101,524.02,0.500930
102,523.02,0.501881
103,522.87,0.502032
104,521.20,0.503619
105,519.25,0.505477
106,515.82,0.508740
107,514.99,0.509533
108,513.50,0.510953
109,511.83,0.512546
110,510.46,0.513848
111,509.38,0.514875
112,508.08,0.516117
113,507.26,0.516891
114,507.12,0.517031
115,507.03,0.517110
116,506.59,0.517536
117,506.19,0.517910
118,506.05,0.518052
119,505.99,0.518104
120,505.83,0.518257
121,505.02,0.519024
122,504.37,0.519645
123,503.99,0.520014
124,503.68,0.520307
125,503.39,0.520578
126,503.25,0.520715
127,503.25,0.520715
128,503.25,0.520715
129,503.25,0.520715
130,876.17,0.165550
131,876.26,0.165463
132,876.54,0.165199
133,876.54,0.165199
134,876.54,0.165199
135,876.54,0.165199
136,876.46,0.165276
137,876.46,0.165277
138,876.45,0.165284
139,876.45,0.165284
140,876.40,0.165330
141,876.40,0.165330
142,876.40,0.165330
143,876.38,0.165348
144,876.38,0.165349
145,876.36,0.165372
146,876.32,0.165414
147,876.10,0.165623
148,876.10,0.165623
149,876.10,0.165623
150,875.96,0.165751
151,875.92,0.165786
152,875.87,0.165835
153,875.59,0.166101
154,875.38,0.166305
155,875.38,0.166305
156,875.38,0.166305
157,875.38,0.166305
158,875.46,0.166224
159,875.75,0.165953
160,875.78,0.165926
161,875.78,0.165926
162,875.78,0.165926
163,875.75,0.165953
164,875.49,0.166198
165,875.05,0.166617
166,875.05,0.166617
167,875.05,0.166617
168,875.05,0.166617
169,875.08,0.166595
170,875.19,0.166483
171,875.22,0.166459
172,875.24,0.166439
173,875.29,0.166391
174,875.72,0.165984
175,875.74,0.165959
176,875.74,0.165959
177,875.74,0.165959
178,875.74,0.165959
179,875.49,0.166196
180,875.49,0.166196
181,875.49,0.166196
182,875.03,0.166636
183,875.03,0.166636
184,875.42,0.166265
185,875.42,0.166265
186,875.42,0.166265
187,875.42,0.166265
188,875.42,0.166265
189,875.43,0.166259
190,875.43,0.166259
191,875.35,0.166331
192,875.35,0.166331
193,875.27,0.166405
194,874.90,0.166766
195,874.89,0.166774
196,874.82,0.166837
197,874.70,0.166950
198,874.70,0.166950
199,874.70,0.166950
200,874.70,0.166950
201,874.77,0.166882
202,874.98,0.166687
203,875.04,0.166628
204,875.33,0.166353
205,875.59,0.166109
206,875.80,0.165902
207,876.07,0.165649
208,876.07,0.165649
209,876.07,0.165649
210,876.07,0.165649
211,876.07,0.165650
212,875.84,0.165869
213,875.53,0.166166
214,875.53,0.166166
215,875.53,0.166166
216,875.53,0.166166
217,875.61,0.166085
218,875.85,0.165853
219,875.86,0.165844
220,875.92,0.165790
221,876.14,0.165581
222,876.14,0.165581
223,875.86,0.165844
224,875.85,0.165853
225,875.73,0.165976
226,875.44,0.166247
227,875.44,0.166247
228,875.41,0.166280
229,875.33,0.166353
230,875.33,0.166353
231,875.33,0.166353
232,875.41,0.166280
233,875.22,0.166458
234,875.14,0.166536
235,875.10,0.166575
236,874.94,0.166721
237,874.71,0.166943
238,874.04,0.167583
239,873.67,0.167934
240,873.42,0.168172
243,873.42,0.168172
244,873.42,0.168172
245,873.67,0.167934
246,874.10,0.167522
247,874.19,0.167435
248,874.68,0.166975
249,874.68,0.166975
250,874.68,0.166975
251,874.94,0.166720
252,875.15,0.166522
253,875.23,0.166448
254,875.65,0.166050
255,875.65,0.166050
256,875.65,0.166050
257,875.65,0.166050
258,875.43,0.166255
260,874.20,0.167431
261,873.52,0.168080
262,873.46,0.168136
263,873.40,0.168192
264,873.21,0.168370
265,873.21,0.168370
266,873.30,0.168284
267,873.30,0.168284
268,873.04,0.168535
269,873.14,0.168438
270,873.14,0.168438
271,873.14,0.168438
272,873.08,0.168491
273,873.04,0.168535
274,872.55,0.169003
275,872.45,0.169095
276,872.45,0.169095
277,872.45,0.169095
278,872.45,0.169095
279,872.76,0.168800
280,872.79,0.168772
281,872.79,0.168772
282,872.79,0.168772
283,872.89,0.168674
284,872.89,0.168674
285,872.79,0.168772
286,872.68,0.168874
287,872.61,0.168945
288,324.97,0.690507
289,321.08,0.694205
290,321.08,0.694205
291,321.08,0.694205
292,321.08,0.694205
293,860.89,0.180101
294,861.40,0.179622
297,873.06,0.168512
298,873.27,0.168319
299,873.32,0.168265
309,874.97,0.166699
310,874.97,0.166699
311,874.97,0.166698
312,875.04,0.166626
313,875.04,0.166626
314,875.01,0.166657
315,875.01,0.166657
316,875.02,0.166651
317,875.04,0.166626
318,875.32,0.166359
319,875.02,0.166651
321,875.01,0.166657
322,874.13,0.167493
323,805.07,0.233269
325,805.07,0.233269
326,805.07,0.233269
327,805.07,0.233269
329,976.98,0.069539
330,976.98,0.069539
331,976.98,0.069539
332,976.98,0.069539
339,842.22,0.197887
340,842.06,0.198035
342,841.66,0.198420
343,841.66,0.198420
344,842.06,0.198035
345,842.22,0.197887
346,842.76,0.197369
348,863.54,0.177583
349,871.94,0.169577
350,873.12,0.168454
351,873.12,0.168454
352,873.12,0.168454
353,873.21,0.168376
354,873.12,0.168454
355,873.07,0.168503
356,873.04,0.168534
357,873.04,0.168534
358,873.07,0.168503
359,873.07,0.168503
360,872.87,0.168697
361,872.82,0.168742
366,872.87,0.168697
367,873.31,0.168280
368,873.31,0.168280
369,873.31,0.168280
370,876.62,0.165127
371,877.10,0.164666
372,877.19,0.164578
373,877.54,0.164249
374,877.32,0.164459
375,877.32,0.164459
376,877.32,0.164459
377,877.32,0.164459
378,877.32,0.164459
379,877.32,0.164459
380,877.32,0.164459
381,877.35,0.164427
384,877.54,0.164244
385,877.77,0.164030
386,877.77,0.164030
387,877.77,0.164030
388,877.77,0.164030
395,875.99,0.165727
396,875.02,0.166643
399,874.78,0.166873
400,874.57,0.167075
404,873.91,0.167708
405,873.42,0.168167
406,873.42,0.168167
407,873.42,0.168167
408,872.83,0.168731
409,872.83,0.168731
410,872.83,0.168731
411,872.83,0.168731
412,978.46,0.068132
413,978.46,0.068132
414,978.46,0.068132
415,978.46,0.068132
416,975.86,0.070613
417,972.56,0.073754
418,962.29,0.083532
419,957.01,0.088566
420,952.58,0.092781
421,951.23,0.094068
428,863.02,0.178077
429,855.38,0.185349
430,853.98,0.186682
431,848.43,0.191973
432,845.41,0.194846
433,596.58,0.431832
434,596.58,0.431832
435,596.58,0.431832
436,596.58,0.431832
437,616.36,0.412993
438,616.36,0.412993
439,616.36,0.412993
440,617.52,0.411886
441,767.15,0.269383
442,767.15,0.269383
443,516.31,0.508280
444,516.31,0.508280
448,767.15,0.269383
449,768.87,0.267745
455,803.38,0.234873
456,803.39,0.234870
457,984.78,0.062110
458,984.98,0.061921
459,985.56,0.061376
460,986.20,0.060758
461,986.78,0.060207
462,986.78,0.060207
463,986.78,0.060207
464,986.78,0.060207
465,930.79,0.113535
466,930.77,0.113553
467,930.44,0.113869
468,930.19,0.114105
469,930.19,0.114105
470,930.19,0.114105
471,929.73,0.114547
472,929.15,0.115096
473,928.86,0.115375
474,928.55,0.115669
475,928.35,0.115858
476,928.22,0.115979
477,927.96,0.116226
478,927.88,0.116302
479,927.78,0.116402
480,927.68,0.116495
481,927.49,0.116679
482,927.27,0.116889
483,927.06,0.117083
484,926.88,0.117254
485,926.88,0.117254
486,926.88,0.117254
487,926.88,0.117254
488,927.26,0.116899
489,927.26,0.116899
490,971.63,0.074643
492,971.63,0.074643
493,969.91,0.076275
494,936.73,0.107879
495,936.73,0.107879
496,952.13,0.093210
497,952.13,0.093210
498,947.24,0.097870
499,946.36,0.098703
500,947.24,0.097870
501,948.92,0.096264
502,948.92,0.096264
503,948.92,0.096264
504,954.48,0.090969
505,961.93,0.083875
506,961.93,0.083875
507,961.93,0.083875
508,961.93,0.083875
509,961.84,0.083965
510,961.83,0.083969
511,961.72,0.084081
512,961.59,0.084199
513,961.43,0.084354
514,961.43,0.084354
515,961.43,0.084354
516,961.43,0.084354
517,962.59,0.083248
518,962.59,0.083248
519,962.59,0.083248
520,962.59,0.083248
522,805.03,0.233309
523,804.79,0.233533
525,804.61,0.233704
526,804.61,0.233704
529,804.61,0.233704
530,804.79,0.233533
531,873.41,0.168182
532,875.07,0.166603
533,875.91,0.165799
534,876.16,0.165565
535,876.16,0.165565
536,876.16,0.165565
537,876.16,0.165565
538,875.81,0.165896
539,874.99,0.166675
540,873.79,0.167823
541,807.88,0.230595
542,807.46,0.230989
543,806.24,0.232149
544,805.69,0.232677
545,783.70,0.253616
546,779.35,0.257758
547,779.35,0.257758
550,779.35,0.257758
551,779.35,0.257758
552,779.35,0.257758
553,779.35,0.257758
559,228.02,0.782842
560,227.85,0.783002
561,223.96,0.786709
562,219.07,0.791364
563,215.23,0.795015
564,215.23,0.795015
565,215.23,0.795015
566,215.23,0.795015
567,482.78,0.540205
568,482.78,0.540205
569,482.78,0.540205
570,492.59,0.530865
571,492.59,0.530865
572,492.59,0.530865
573,727.68,0.306967
574,727.75,0.306902
575,806.05,0.232337
576,806.11,0.232272
577,873.60,0.168000
578,873.77,0.167841
579,873.77,0.167841
580,873.60,0.168000
581,806.11,0.232272
582,857.74,0.183101
585,857.74,0.183101
586,857.48,0.183357
587,833.53,0.206163
588,831.50,0.208097
591,831.50,0.208097
592,833.53,0.206163
593,833.53,0.206163
594,833.53,0.206163
595,870.33,0.171112
596,870.33,0.171112
597,870.33,0.171112
598,870.33,0.171112
599,865.54,0.175674
600,864.57,0.176600
601,863.08,0.178017
602,862.90,0.178187
603,862.32,0.178739
606,811.49,0.227157
607,796.24,0.241676
612,796.24,0.241676
613,796.24,0.241676
614,811.49,0.227157
615,838.55,0.201385
616,865.44,0.175771
617,865.44,0.175771
618,865.44,0.175771
620,865.44,0.175771
621,863.74,0.177389
622,862.62,0.178459
623,685.83,0.346826
624,685.83,0.346826
625,685.43,0.347211
626,685.43,0.347211
627,685.55,0.347098
628,685.83,0.346826
629,685.83,0.346826
630,685.55,0.347098
631,685.43,0.347211
632,483.23,0.539784
633,483.23,0.539784
634,483.23,0.539784
635,483.23,0.539784
638,976.10,0.070381
639,976.10,0.070381
640,976.10,0.070381
641,976.10,0.070381
642,973.26,0.073090
643,965.10,0.080855
644,965.10,0.080855
645,965.10,0.080855
646,965.10,0.080855
647,965.52,0.080460
648,965.52,0.080460
649,965.52,0.080460
650,965.52,0.080460
651,355.00,0.661908
652,355.00,0.661908
653,355.00,0.661908
654,326.28,0.689262
655,326.22,0.689312
656,355.00,0.661908
660,767.76,0.268801
661,767.76,0.268801
662,325.07,0.690409
663,321.80,0.693521
664,309.17,0.705554
665,303.90,0.710568
666,298.27,0.715936
668,296.98,0.717160
669,296.98,0.717160
670,296.98,0.717160
671,296.98,0.717160
672,297.84,0.716340
673,314.74,0.700245
674,315.64,0.699392
675,596.09,0.432293
676,603.28,0.425444
681,797.09,0.240862
682,810.65,0.227948
685,876.47,0.165271
686,876.77,0.164982
687,876.77,0.164982
688,876.77,0.164982
689,876.77,0.164982
690,876.73,0.165021
691,876.73,0.165021
692,876.73,0.165021
693,876.41,0.165321
694,876.05,0.165668
695,876.05,0.165668
698,877.45,0.164329
699,877.68,0.164118
700,877.45,0.164329
701,877.38,0.164404
702,877.38,0.164404
703,877.38,0.164404
704,877.11,0.164656
705,876.95,0.164813
706,876.88,0.164876
707,149.69,0.857436
708,147.98,0.859068
710,142.96,0.863844
711,142.44,0.864347
712,124.37,0.881549
713,124.37,0.881549
714,124.37,0.881549
715,124.37,0.881549
717,136.67,0.869838
718,137.59,0.868965
719,343.52,0.672841
720,346.96,0.669559
721,346.96,0.669559
722,974.29,0.072105
723,974.84,0.071585
724,974.84,0.071585
725,974.84,0.071585
726,974.84,0.071585
727,808.07,0.230414
728,805.79,0.232578
729,804.26,0.234040
730,804.26,0.234040
731,803.61,0.234656
732,803.43,0.234832
733,803.43,0.234832
738,803.61,0.234656
739,803.61,0.234656
740,724.13,0.310355
741,719.28,0.314971
742,641.59,0.388965
743,619.12,0.410362
744,606.52,0.422362
745,588.54,0.439490
746,583.72,0.444072
752,512.40,0.512004
753,507.35,0.516806
754,496.55,0.527093
755,491.80,0.531620
756,490.06,0.533275
758,475.99,0.546674
759,470.63,0.551783
760,462.74,0.559296
761,454.04,0.567581
762,449.69,0.571723
763,443.17,0.577931
764,443.17,0.577931
766,443.17,0.577931
767,443.17,0.577931
769,970.90,0.075335
770,973.04,0.073297
771,975.00,0.071425
772,975.00,0.071425
773,975.00,0.071425
774,975.00,0.071425
776,369.33,0.648260
777,363.73,0.653590
778,361.16,0.656034
779,355.45,0.661474
781,342.33,0.673969
782,338.92,0.677223
783,334.07,0.681835
784,329.84,0.685868
785,324.88,0.690595
786,322.66,0.692705
787,319.87,0.695358
789,319.87,0.695358
790,319.87,0.695358
791,319.87,0.695358
795,876.15,0.165574
796,876.49,0.165251
797,876.49,0.165251
798,876.49,0.165251
799,876.15,0.165574
802,876.49,0.165251
803,876.10,0.165618
804,875.65,0.166052
805,875.65,0.166052
806,876.10,0.165618
807,876.10,0.165618
808,875.83,0.165875
809,875.76,0.165947
810,875.76,0.165947
811,875.76,0.165947
812,875.74,0.165961
813,875.55,0.166146
814,874.92,0.166739
815,874.92,0.166739
816,874.92,0.166739
817,874.92,0.166739
818,875.29,0.166395
819,875.29,0.166386
820,875.38,0.166309
821,875.70,0.166001
822,876.57,0.165168
823,877.02,0.164738
824,877.46,0.164323
825,877.46,0.164323
829,877.46,0.164323
830,877.46,0.164323
831,877.14,0.164626
833,876.27,0.165460
837,876.27,0.165460
838,876.27,0.165460
851,875.87,0.165837
852,876.27,0.165460
853,876.32,0.165413
856,876.33,0.165400
857,876.90,0.164859
858,876.33,0.165400
859,876.32,0.165413
860,876.32,0.165413
862,856.23,0.184544
863,832.79,0.206865
864,784.33,0.253015
865,745.69,0.289824
866,643.63,0.387017
867,627.88,0.402024
868,615.44,0.413869
869,599.35,0.429189
878,508.88,0.515351
879,502.31,0.521607
880,491.54,0.531869
881,486.36,0.536799
882,478.60,0.544189
883,478.60,0.544189
884,478.60,0.544189
885,478.60,0.544189
886,876.26,0.165466
887,876.26,0.165466
888,876.26,0.165466
889,876.26,0.165466
890,875.43,0.166261
891,875.41,0.166280
895,875.31,0.166369
896,875.07,0.166602
897,874.80,0.166860
899,375.55,0.642332
900,369.44,0.648151
901,369.44,0.648151
902,369.44,0.648151
903,369.44,0.648151
904,876.95,0.164813
905,877.29,0.164486
906,877.54,0.164247
907,877.64,0.164154
908,878.59,0.163250
909,879.51,0.162367
910,879.51,0.162367
914,879.51,0.162367
915,879.51,0.162367
917,291.49,0.722391
918,291.49,0.722391
919,291.49,0.722391
920,291.49,0.722391
922,864.02,0.177128
926,864.02,0.177128
927,864.02,0.177128
928,869.61,0.171802
930,869.61,0.171802
931,874.43,0.167210
932,874.43,0.167210
933,606.17,0.422697
934,876.23,0.165491
936,876.41,0.165327
937,876.48,0.165260
940,876.41,0.165327
941,529.49,0.495723
942,876.56,0.165181
943,876.73,0.165019
944,876.56,0.165181
946,876.56,0.165181
947,876.56,0.165181
948,876.73,0.165019
953,876.73,0.165019
954,876.73,0.165019
955,876.24,0.165485
958,505.35,0.518716
959,504.58,0.519449
960,494.00,0.529524
961,494.00,0.529524
962,494.07,0.529453
964,495.53,0.528067
965,497.09,0.526581
966,497.09,0.526581
967,495.53,0.528067
968,495.53,0.528067
969,495.53,0.528067
976,488.30,0.534948
977,488.30,0.534948
978,488.30,0.534948
979,488.30,0.534948
981,488.30,0.534948
982,490.35,0.532997
983,491.54,0.531864
984,492.62,0.530839
987,700.94,0.332434
988,732.67,0.302223
990,732.67,0.302223
991,732.67,0.302223
992,700.94,0.332434
993,604.83,0.423976
994,594.66,0.433661
995,503.37,0.520596
1002,485.37,0.537745
1003,482.09,0.540871
1006,478.97,0.543836
1007,478.97,0.543836
1008,474.66,0.547943
1009,462.15,0.559860
1010,454.45,0.567194
1011,450.02,0.571414
1012,445.23,0.575969
1016,419.70,0.600284
1017,415.71,0.604089
1018,410.51,0.609035
1019,410.51,0.609035
1020,410.51,0.609035
1021,410.51,0.609035
1025,874.86,0.166795
1026,874.86,0.166795
1032,874.86,0.166795
1033,874.86,0.166795
1042,873.95,0.167669
1043,872.31,0.169229
1045,871.89,0.169633
1046,871.50,0.169999
1047,870.47,0.170984
1051,868.34,0.173008
1052,868.12,0.173221
1053,866.95,0.174333
1054,866.25,0.175003
1055,866.25,0.175003
1056,865.61,0.175611
1057,865.61,0.175611
1058,865.61,0.175611
1059,865.61,0.175611
1060,865.69,0.175534
1061,866.04,0.175200
1062,866.05,0.175195
1063,866.21,0.175038
1064,866.21,0.175038
1065,866.21,0.175038
1066,866.21,0.175038
1067,864.90,0.176283
1068,864.90,0.176283
1069,864.90,0.176283
1070,864.90,0.176283
1071,865.44,0.175773
1072,865.44,0.175773
1073,865.44,0.175773
1074,865.44,0.175773
1075,864.15,0.177002
1076,864.02,0.177123
1077,863.66,0.177470
1078,863.50,0.177621
1079,863.50,0.177621
1080,863.50,0.177621
1081,863.21,0.177895
1082,863.17,0.177937
1083,863.17,0.177937
1084,863.05,0.178045
1085,862.65,0.178424
1086,861.79,0.179250
1087,860.19,0.180772
1088,860.19,0.180772
1089,860.19,0.180772
1093,860.19,0.180772
1094,860.54,0.180439
1095,860.64,0.180344
1096,860.64,0.180339
1097,860.64,0.180339
1098,860.64,0.180339
1099,860.54,0.180439
1100,860.45,0.180528
1101,860.37,0.180597
1102,860.17,0.180788
1103,860.17,0.180788
1104,860.15,0.180806
1105,860.06,0.180892
1108,860.06,0.180892
1112,860.15,0.180806
1113,860.06,0.180892
1114,857.55,0.183290
1115,857.00,0.183812
1116,857.55,0.183290
1117,858.47,0.182412
1118,858.02,0.182839
1119,857.69,0.183152
1120,857.69,0.183152
1121,857.69,0.183152
1122,857.89,0.182964
1123,857.89,0.182964
1124,857.89,0.182964
1125,857.89,0.182964
1126,858.01,0.182851
1127,858.33,0.182545
1128,859.24,0.181680
1129,859.24,0.181680
1130,859.24,0.181680
1131,859.24,0.181680
1132,858.91,0.181989
1133,858.91,0.181989
1134,858.88,0.182023
1135,858.70,0.182189
1136,858.69,0.182203
1137,858.41,0.182468
1138,858.70,0.182189
1139,858.70,0.182189
1140,858.70,0.182189
1141,858.60,0.182285
1142,858.60,0.182285
1143,858.60,0.182285
1144,858.60,0.182285
1145,858.58,0.182309
1146,858.58,0.182309
1147,858.56,0.182321
1148,858.55,0.182331
1149,858.53,0.182353
1150,857.98,0.182878
1151,856.61,0.184181
1152,856.41,0.184370
1153,856.41,0.184370
1154,856.41,0.184370
1155,856.29,0.184489
1156,856.21,0.184561
1157,856.21,0.184561
1158,856.06,0.184702
1159,856.06,0.184702
1160,856.01,0.184748
1161,855.78,0.184968
1162,855.78,0.184968
1163,855.80,0.184948
1164,856.06,0.184702
1165,855.87,0.184890
1166,855.80,0.184948
1167,855.85,0.184908
1168,855.87,0.184890
1169,856.22,0.184548
1170,855.87,0.184890
1171,855.87,0.184890
1172,857.13,0.183684
1174,857.13,0.183684
1175,857.13,0.183684
1176,854.74,0.185959
1182,853.89,0.186774
