x_pixel,y_pixel,y_normalized
1183,853.89,0.186774
1184,853.78,0.186880
1185,853.78,0.186880
1186,853.89,0.186774
1187,854.01,0.186656
1188,854.01,0.186656
1189,854.01,0.186656
1190,853.78,0.186880
1191,852.95,0.187665
1192,852.15,0.188430
1193,852.15,0.188430
1194,852.15,0.188430
1195,852.06,0.188512
1196,852.06,0.188512
1197,852.06,0.188512
1198,851.83,0.188731
1199,851.63,0.188924
1200,851.37,0.189168
1201,851.04,0.189487
1202,851.01,0.189518
1203,849.67,0.190789
1204,849.67,0.190789
1205,849.67,0.190789
1206,849.67,0.190789
1207,850.11,0.190370
1208,850.13,0.190350
1209,850.27,0.190222
1210,850.36,0.190134
1211,850.46,0.190036
1212,850.63,0.189877
1213,850.63,0.189877
1214,850.63,0.189877
1215,850.63,0.189877
1216,850.63,0.189877
1217,850.63,0.189877
1218,850.43,0.190070
1219,848.46,0.191938
1220,848.04,0.192341
1221,846.99,0.193346
1222,846.42,0.193889
1223,846.42,0.193889
1224,846.42,0.193889
1225,846.42,0.193889
1226,848.04,0.192346
1227,848.04,0.192346
1228,848.04,0.192346
1229,848.28,0.192112
1235,848.30,0.192096
1236,848.30,0.192096
1237,848.30,0.192096
1238,845.43,0.194827
1239,845.43,0.194827
1244,845.43,0.194827
1245,843.97,0.196221
1246,841.83,0.198254
1247,840.80,0.199233
1252,840.80,0.199233
1253,840.80,0.199233
1255,840.80,0.199233
1257,841.02,0.199027
1258,841.08,0.198968
1259,841.17,0.198888
1260,841.50,0.198574
1261,841.50,0.198574
1262,842.18,0.197923
1263,842.18,0.197923
1264,842.18,0.197923
1265,842.18,0.197923
1266,842.14,0.197957
1267,842.08,0.198015
1268,841.93,0.198161
1269,841.70,0.198382
1270,841.48,0.198587
1271,841.26,0.198798
1272,841.26,0.198798
1273,841.26,0.198798
1274,841.26,0.198798
1275,841.66,0.198423
1276,841.66,0.198423
1277,841.66,0.198423
1278,841.66,0.198423
1279,840.85,0.199195
1280,840.59,0.199441
1281,840.04,0.199961
1283,839.89,0.200106
1284,839.89,0.200106
1285,839.89,0.200106
1286,839.89,0.200106
1287,841.62,0.198455
1288,842.31,0.197803
1289,842.31,0.197799
1290,842.46,0.197660
1291,842.90,0.197236
1292,842.98,0.197163
1293,842.90,0.197236
1294,842.31,0.197799
1295,842.98,0.197163
1297,842.98,0.197163
1298,839.62,0.200362
1299,839.62,0.200362
1300,839.62,0.200362
1301,841.70,0.198382
1312,841.70,0.198382
1313,841.70,0.198384
1314,841.70,0.198384
1315,841.70,0.198384
1316,841.24,0.198822
1317,840.17,0.199843
1318,840.03,0.199975
1319,839.48,0.200495
1320,838.89,0.201056
1321,838.66,0.201278
1322,838.54,0.201388
1323,838.54,0.201388
1325,838.06,0.201848
1328,838.00,0.201900
1330,838.00,0.201900
1331,838.00,0.201900
1332,841.41,0.198661
1333,841.41,0.198661
1334,841.16,0.198891
1335,841.16,0.198891
1336,841.16,0.198891
1337,840.62,0.199412
1338,840.59,0.199434
1339,840.38,0.199634
1340,839.26,0.200707
1341,839.26,0.200707
1342,839.26,0.200707
1343,839.26,0.200707
1344,840.06,0.199944
1345,840.06,0.199944
1346,840.06,0.199944
1349,840.06,0.199944
1350,833.87,0.205842
1351,833.42,0.206268
1352,833.32,0.206359
1353,833.27,0.206406
1354,832.82,0.206841
1355,830.91,0.208656
1356,830.72,0.208838
1357,829.58,0.209921
1358,829.58,0.209921
1359,830.72,0.208838
1360,830.91,0.208656
1361,833.62,0.206075
1362,834.60,0.205138
1363,834.60,0.205138
1364,834.60,0.205138
1365,834.60,0.205138
1368,570.32,0.456838
1369,570.32,0.456838
1370,570.32,0.456838
1371,570.32,0.456838
1373,839.63,0.200353
1374,839.88,0.200111
1375,840.33,0.199687
1376,840.33,0.199687
1378,840.33,0.199687
1379,840.57,0.199462
1380,842.36,0.197754
1381,843.18,0.196974
1382,842.36,0.197754
1383,840.08,0.199921
1384,840.29,0.199726
1386,840.29,0.199726
1387,840.08,0.199921
1388,840.03,0.199975
1389,839.95,0.200047
1390,839.77,0.200223
1391,839.56,0.200422
1392,839.56,0.200422
1393,839.56,0.200422
1394,839.31,0.200660
1395,839.31,0.200660
1396,839.31,0.200660
1398,839.29,0.200680
1399,838.78,0.201161
1400,355.87,0.661073
1401,351.90,0.664855
1402,343.46,0.672895
1403,343.46,0.672895
1404,343.46,0.672895
1405,343.46,0.672895
1408,836.78,0.203064
1409,836.78,0.203064
1410,836.78,0.203064
1411,836.87,0.202980
1412,836.78,0.203064
1413,836.58,0.203260
1414,836.51,0.203321
1415,295.77,0.718316
1416,295.77,0.718316
1417,295.77,0.718316
1418,295.77,0.718316
1419,824.38,0.214878
1420,824.88,0.214396
1421,825.93,0.213400
1422,825.99,0.213344
1423,826.03,0.213307
1424,826.27,0.213075
1425,826.27,0.213075
1427,826.27,0.213075
1428,826.03,0.213307
1429,826.03,0.213307
1430,826.03,0.213307
1431,825.84,0.213487
1432,825.60,0.213718
1433,825.45,0.213855
1435,207.54,0.802344
1436,207.54,0.802344
1438,207.54,0.802344
1439,207.54,0.802344
1443,826.12,0.213220
1444,827.06,0.212319
1445,827.30,0.212096
1446,827.86,0.211559
1447,828.33,0.211111
1448,828.72,0.210738
1449,829.31,0.210183
1450,830.56,0.208989
1451,830.81,0.208756
1452,830.81,0.208756
1453,830.81,0.208756
1454,830.56,0.208989
1455,830.30,0.209238
1456,830.29,0.209251
1457,830.26,0.209279
1458,830.19,0.209346
1459,830.17,0.209365
1460,830.08,0.209451
1461,829.80,0.209718
1462,828.72,0.210745
1463,828.01,0.211422
1464,826.59,0.212767
1465,826.37,0.212986
1466,825.85,0.213478
1467,825.54,0.213770
1470,823.61,0.215611
1471,823.61,0.215611
1472,823.61,0.215611
1473,823.38,0.215833
1474,823.38,0.215833
1475,823.38,0.215833
1476,822.48,0.216685
1477,821.62,0.217508
1478,821.50,0.217617
1479,820.26,0.218801
1480,820.04,0.219013
1481,819.34,0.219676
1482,811.22,0.227414
1483,810.12,0.228460
1486,653.98,0.377165
1487,631.41,0.398653
1488,631.41,0.398653
1491,631.41,0.398653
1492,619.53,0.409976
1496,579.81,0.447802
1497,572.75,0.454522
1499,510.25,0.514048
1501,490.53,0.532833
1502,490.53,0.532833
1503,490.53,0.532833
1505,490.53,0.532833
1507,822.60,0.216571
1508,822.60,0.216571
1509,823.21,0.215986
1510,823.24,0.215959
1511,823.39,0.215822
1515,824.30,0.214950
1516,824.30,0.214950
1517,824.30,0.214950
1518,824.30,0.214950
1521,372.15,0.645570
1526,346.09,0.670392
1527,346.09,0.670392
1528,346.09,0.670392
1529,340.15,0.676048
1539,335.53,0.680449
1540,335.53,0.680449
1541,830.86,0.208701
1544,831.91,0.207703
1546,832.37,0.207266
1547,841.34,0.198723
1548,841.34,0.198723
1560,841.34,0.198723
1561,841.38,0.198690
1562,841.38,0.198690
1563,841.34,0.198723
1564,841.16,0.198890
1565,841.13,0.198926
1569,173.17,0.835077
1570,169.37,0.838692
1571,166.59,0.841339
1572,164.21,0.843611
1596,164.21,0.843611
1597,164.21,0.843611
1598,164.21,0.843611
1601,832.38,0.207258
1602,832.38,0.207258
1603,832.38,0.207258
1604,832.38,0.207258
1605,826.10,0.213234
1606,816.49,0.222387
1607,812.81,0.225898
1608,811.73,0.226922
1609,798.47,0.239553
1610,797.32,0.240649
1611,792.99,0.244776
1612,787.81,0.249707
1613,784.12,0.253223
1614,781.94,0.255295
1615,779.39,0.257723
1616,778.36,0.258701
1617,778.19,0.258870
1621,778.19,0.258870
1622,778.07,0.258977
1623,778.01,0.259036
1624,778.01,0.259036
1625,778.01,0.259036
1627,756.45,0.279576
1628,754.83,0.281115
1629,754.83,0.281115
1630,754.83,0.281115
1631,754.83,0.281115
1632,755.21,0.280757
1633,755.21,0.280757
1634,755.19,0.280774
1636,755.19,0.280774
1637,753.22,0.282648
1638,749.94,0.285774
1639,747.99,0.287627
1640,744.64,0.290817
1641,744.44,0.291011
1642,743.58,0.291827
1643,743.47,0.291936
1644,737.85,0.297289
1645,737.32,0.297794
1646,736.29,0.298775
1647,736.03,0.299017
1648,735.10,0.299909
1649,732.94,0.301962
1650,731.51,0.303325
1651,729.92,0.304838
1652,726.03,0.308544
1653,719.37,0.314881
1654,717.38,0.316776
1655,717.04,0.317106
1656,715.65,0.318427
1657,714.91,0.319131
1658,714.04,0.319962
1659,714.04,0.319962
1660,714.04,0.319962
1661,714.04,0.319962
1662,714.65,0.319379
1663,714.65,0.319379
1664,714.65,0.319379
1665,714.90,0.319143
1666,715.11,0.318944
1667,714.90,0.319143
1668,714.62,0.319406
1669,714.28,0.319730
1670,707.21,0.326467
1673,245.93,0.765784
1674,241.94,0.769580
1679,223.35,0.787290
1680,223.35,0.787290
1682,223.35,0.787290
1683,223.35,0.787290
1684,736.37,0.298698
1685,739.75,0.295481
1686,742.26,0.293084
1687,744.57,0.290887
1688,745.82,0.289697
1689,745.82,0.289697
1695,745.82,0.289697
1696,745.82,0.289697
1697,744.78,0.290682
1698,743.93,0.291495
1699,743.58,0.291825
1701,743.15,0.292240
1702,743.14,0.292245
1703,742.59,0.292773
1704,742.57,0.292793
1705,742.54,0.292816
1706,742.54,0.292816
1707,742.54,0.292816
1710,742.54,0.292816
1711,742.54,0.292816
1712,742.46,0.292895
1713,742.06,0.293280
1714,741.58,0.293732
1715,741.16,0.294131
1717,738.88,0.296304
1719,725.77,0.308790
1720,722.66,0.311751
1721,719.07,0.315172
1722,714.42,0.319598
1723,714.42,0.319598
1724,714.42,0.319598
1725,704.22,0.329316
1726,698.08,0.335165
1727,695.13,0.337973
1728,691.26,0.341661
1729,688.47,0.344317
1730,687.55,0.345193
1731,682.30,0.350188
1732,675.81,0.356370
1733,667.87,0.363929
1734,667.70,0.364095
1735,667.54,0.364245
1736,667.54,0.364245
1737,667.58,0.364211
1738,667.58,0.364211
1739,667.58,0.364211
1740,667.54,0.364245
1741,666.79,0.364958
1742,666.79,0.364958
1743,666.79,0.364958
1744,666.79,0.364958
1747,715.28,0.318776
1748,715.70,0.318381
1749,720.58,0.313737
1750,726.73,0.307876
1751,726.73,0.307876
1752,726.78,0.307830
1753,728.17,0.306507
1754,728.17,0.306507
1755,728.17,0.306507
1756,728.17,0.306507
1757,726.40,0.308188
1758,725.33,0.309211
1759,724.32,0.310174
1760,413.59,0.606107
1761,409.75,0.609764
1762,401.26,0.617848
1763,401.26,0.617848
1764,401.26,0.617848
1768,401.26,0.617848
1771,758.99,0.277154
1772,758.99,0.277154
1773,758.99,0.277154
1774,758.99,0.277154
1775,758.44,0.277681
1776,757.07,0.278984
1777,754.78,0.281163
1778,751.90,0.283909
1779,745.18,0.290303
1780,730.49,0.304292
1781,721.70,0.312665
1782,716.39,0.317719
1783,710.00,0.323809
1784,710.00,0.323809
1785,710.00,0.323809
1786,710.00,0.323809
1787,746.43,0.289116
1788,746.43,0.289116
1789,746.43,0.289116
1790,746.43,0.289116
1791,745.89,0.289627
1792,738.96,0.296229
1793,737.86,0.297274
1794,737.86,0.297274
1795,737.86,0.297274
1796,737.86,0.297274
1797,741.72,0.293603
1798,742.02,0.293315
1799,742.83,0.292539
1800,744.69,0.290770
1801,746.44,0.289103
1802,747.39,0.288199
1803,750.38,0.285350
1804,751.78,0.284021
1805,752.26,0.283564
1806,753.23,0.282633
1807,754.81,0.281134
1808,756.84,0.279196
1809,758.63,0.277495
1810,761.16,0.275082
1811,766.82,0.269693
1812,768.21,0.268372
1813,768.80,0.267807
1814,768.94,0.267672
1815,769.06,0.267561
1816,769.45,0.267187
1817,769.48,0.267166
1818,769.53,0.267110
1819,769.53,0.267110
1820,769.53,0.267110
1821,769.48,0.267166
1822,769.22,0.267412
1823,768.89,0.267723
1824,768.89,0.267723
1825,768.89,0.267723
1826,768.89,0.267723
1827,769.32,0.267313
1828,769.93,0.266732
1829,770.05,0.266619
1830,770.08,0.266586
1831,770.08,0.266586
1832,770.08,0.266586
1833,770.05,0.266619
1834,768.62,0.267978
1835,763.07,0.273267
1836,758.58,0.277546
1837,754.89,0.281058
1838,750.12,0.285604
1839,748.77,0.286886
1840,748.31,0.287320
1841,748.31,0.287320
1842,748.13,0.287496
1843,748.13,0.287496
1844,748.31,0.287320
1845,748.32,0.287316
1846,748.53,0.287111
1847,748.86,0.286797
1850,749.27,0.286413
1851,749.27,0.286413
1852,749.29,0.286395
1853,749.57,0.286127
1854,749.99,0.285723
1855,750.46,0.285274
1856,750.46,0.285274
1857,750.22,0.285507
1858,750.23,0.285497
1859,750.23,0.285497
1860,750.46,0.285274
1861,750.46,0.285274
1862,751.19,0.284580
1863,751.58,0.284207
1864,751.86,0.283941
1865,753.23,0.282642
1866,753.69,0.282199
1867,754.87,0.281076
1868,757.44,0.278631
1869,761.38,0.274881
1870,765.59,0.270866
1872,774.37,0.262508
1873,775.40,0.261525
1874,777.20,0.259813
1875,779.23,0.257878
1876,783.16,0.254132
1877,785.25,0.252146
1878,786.56,0.250892
1879,787.76,0.249754
1880,788.66,0.248894
1881,790.20,0.247431
1882,791.85,0.245860
1884,795.04,0.242816
1885,795.70,0.242188
1886,795.70,0.242188
1887,795.70,0.242188
1888,795.70,0.242188
1889,796.81,0.241132
1890,797.30,0.240662
1891,797.32,0.240647
1893,801.58,0.236592
1894,802.43,0.235782
1895,802.43,0.235782
1896,802.43,0.235782
1897,802.43,0.235782
1898,802.36,0.235851
1899,802.30,0.235906
1900,802.27,0.235935
1901,802.27,0.235935
1902,802.27,0.235935
1903,802.27,0.235935
1904,802.37,0.235834
1905,802.62,0.235599
1906,803.44,0.234817
1907,803.44,0.234817
1908,803.51,0.234752
1909,803.54,0.234724
1910,803.51,0.234752
1911,803.44,0.234817
1913,803.51,0.234752
1914,803.51,0.234752
1915,806.12,0.232263
1916,806.12,0.232263
1917,806.07,0.232312
1918,806.07,0.232312
1919,806.07,0.232312
1920,805.88,0.232491
1921,805.82,0.232555
1922,803.42,0.234836
1923,802.91,0.235320
1924,802.91,0.235320
1925,802.91,0.235320
1926,802.91,0.235320
1927,803.27,0.234980
1928,803.48,0.234781
1929,803.53,0.234733
1930,804.17,0.234121
1931,804.17,0.234121
1932,804.17,0.234121
1933,804.17,0.234121
1934,803.97,0.234318
1935,803.89,0.234393
1936,803.64,0.234625
1937,803.29,0.234962
1938,803.18,0.235068
1939,802.80,0.235429
1940,802.31,0.235895
1941,802.19,0.236008
1942,800.16,0.237938
1943,797.88,0.240115
1944,796.42,0.241508
1945,793.82,0.243983
1946,792.17,0.245556
1947,790.99,0.246678
1948,145.90,0.861046
1949,142.26,0.864511
1950,142.26,0.864511
1952,142.26,0.864511
1953,142.26,0.864511
1955,789.60,0.248002
1959,789.76,0.247846
1960,790.17,0.247455
1961,790.36,0.247275
1962,790.36,0.247275
1963,790.49,0.247156
1964,791.03,0.246639
1965,791.03,0.246639
1966,791.03,0.246639
1967,791.03,0.246639
1968,790.36,0.247276
1969,790.31,0.247324
1970,789.69,0.247910
1971,789.69,0.247910
1972,788.47,0.249072
1973,787.52,0.249976
1974,787.35,0.250146
1975,787.35,0.250146
1976,785.51,0.251891
1977,785.17,0.252222
1978,785.17,0.252222
1979,785.17,0.252220
1980,785.17,0.252220
1981,785.17,0.252222
1982,785.16,0.252226
1983,784.42,0.252936
1984,783.92,0.253412
1985,783.41,0.253899
1986,783.41,0.253899
1987,783.41,0.253899
1988,783.41,0.253899
1989,783.36,0.253939
1990,783.36,0.253947
1991,783.36,0.253947
1992,783.36,0.253947
1993,782.79,0.254486
1994,782.49,0.254768
1995,781.91,0.255323
1996,781.44,0.255771
1997,781.12,0.256074
1998,780.26,0.256896
1999,779.98,0.257166
2000,779.76,0.257375
2001,779.75,0.257377
2002,779.67,0.257454
2003,779.61,0.257517
2004,773.18,0.263643
2005,769.15,0.267473
2006,764.55,0.271861
2007,763.87,0.272502
2008,762.83,0.273495
2009,759.42,0.276743
2010,756.68,0.279352
2011,751.12,0.284649
2012,744.17,0.291266
2013,742.67,0.292691
2014,742.67,0.292691
2015,742.67,0.292691
2016,742.67,0.292691
2017,749.00,0.286664
2018,749.00,0.286664
2019,749.00,0.286664
2020,749.00,0.286664
2021,686.24,0.346435
2022,686.00,0.346663
2023,686.00,0.346663
2024,686.00,0.346663
2025,684.93,0.347685
2026,684.93,0.347685
2027,684.93,0.347685
2028,305.09,0.709437
2029,305.09,0.709437
2030,305.09,0.709437
2031,305.09,0.709437
2032,702.68,0.330784
2033,703.49,0.330009
2034,704.63,0.328920
2035,704.75,0.328810
2036,705.14,0.328437
2037,705.14,0.328437
2038,705.14,0.328437
2039,704.75,0.328810
2040,702.13,0.331305
2041,702.13,0.331305
2042,702.13,0.331305
2043,702.13,0.331305
2044,704.21,0.329321
2045,704.21,0.329321
2046,704.21,0.329321
2047,704.21,0.329321
2048,700.53,0.332831
2049,695.87,0.337270
2050,691.46,0.341467
2051,691.14,0.341767
2052,679.53,0.352829
2053,674.90,0.357243
2054,671.73,0.360256
2055,670.25,0.361666
2056,669.31,0.362560
2057,668.34,0.363483
2058,668.34,0.363483
2059,667.42,0.364363
2060,667.26,0.364517
2061,667.02,0.364739
2062,178.84,0.829675
2064,170.47,0.837646
2065,170.47,0.837646
2066,170.47,0.837646
2067,170.47,0.837646
2069,664.11,0.367519
2070,665.03,0.366643
2072,666.37,0.365360
2073,666.37,0.365360
2074,665.03,0.366643
2075,664.11,0.367519
2076,664.11,0.367519
2077,663.61,0.367989
2078,663.51,0.368084
2079,662.57,0.368977
2080,662.57,0.368977
2081,663.51,0.368084
2082,664.13,0.367497
2083,665.22,0.366461
2084,668.89,0.362964
2085,672.01,0.359990
2086,673.01,0.359038
2087,673.69,0.358387
2088,675.40,0.356763
2089,676.16,0.356034
2090,676.66,0.355559
2091,676.93,0.355308
2092,682.76,0.349753
2093,689.48,0.343351
2094,693.20,0.339810
2095,693.74,0.339297
2096,694.49,0.338578
2101,724.63,0.309880
2102,724.63,0.309880
2103,724.63,0.309880
2104,724.63,0.309880
2105,689.77,0.343079
2106,689.01,0.343800
2107,687.98,0.344777
2108,687.89,0.344867
2109,687.98,0.344777
2110,688.51,0.344274
2111,688.15,0.344622
2112,687.89,0.344867
2113,687.89,0.344867
2114,687.89,0.344867
2115,687.27,0.345453
2116,685.30,0.347337
2117,682.88,0.349634
2118,678.44,0.353865
2119,677.27,0.354982
2120,677.27,0.354982
2121,675.46,0.356702
2122,674.19,0.357912
2123,673.85,0.358243
2124,671.60,0.360382
2125,668.84,0.363011
2126,668.70,0.363141
2127,668.53,0.363307
2128,667.87,0.363931
2129,667.87,0.363931
2130,664.70,0.366954
2131,661.89,0.369626
2132,660.91,0.370567
2133,660.34,0.371105
2134,660.04,0.371393
2135,658.95,0.372424
2136,653.77,0.377361
2137,651.38,0.379635
2138,650.05,0.380908
2139,649.54,0.381395
2140,649.13,0.381781
2141,648.95,0.381952
2142,648.89,0.382011
2143,648.83,0.382064
2144,648.79,0.382103
2145,648.44,0.382440
2146,646.40,0.384377
2147,638.52,0.391886
2148,630.43,0.399593
2149,630.43,0.399593
2150,630.43,0.399593
2151,626.72,0.403128
2153,621.11,0.408464
2154,611.62,0.417503
2155,596.85,0.431572
2156,592.96,0.435276
2157,592.96,0.435276
2158,592.96,0.435276
2159,592.96,0.435276
2165,658.13,0.373210
2166,658.13,0.373210
2167,663.26,0.368325
2168,666.65,0.365097
2169,666.65,0.365097
2170,666.65,0.365097
2171,667.26,0.364516
2172,669.05,0.362811
2173,669.05,0.362811
2174,669.05,0.362811
2175,669.05,0.362811
2176,668.99,0.362871
2177,668.92,0.362929
2178,668.92,0.362929
2179,668.92,0.362929
2180,668.92,0.362929
2181,668.89,0.362961
2184,659.19,0.372204
2185,669.04,0.362819
2186,691.41,0.341517
2187,691.41,0.341517
2190,688.53,0.344259
2191,688.53,0.344259
2192,689.35,0.343479
2193,691.41,0.341517
2194,691.41,0.341517
2195,692.52,0.340458
2196,695.85,0.337287
2197,698.90,0.334382
2198,700.57,0.332795
2199,700.71,0.332660
2200,702.09,0.331344
2201,702.66,0.330800
2202,703.54,0.329963
2203,705.11,0.328465
2204,708.21,0.325517
2208,716.00,0.318093
2209,716.16,0.317946
2211,716.54,0.317577
2212,716.54,0.317577
2213,716.54,0.317577
2214,716.56,0.317561
2215,716.63,0.317499
2221,716.66,0.317466
2225,716.63,0.317499
2226,716.50,0.317620
2227,717.81,0.316375
2228,719.37,0.314885
2232,721.06,0.313274
2240,721.06,0.313274
2241,723.24,0.311200
2242,724.63,0.309878
2243,725.66,0.308897
2244,725.68,0.308873
2245,725.69,0.308863
2246,725.81,0.308755
2247,725.98,0.308587
2248,726.49,0.308105
2249,727.31,0.307327
2250,727.31,0.307327
2251,727.31,0.307327
2252,727.31,0.307327
2253,436.11,0.584658
2255,424.81,0.595415
2256,424.81,0.595415
2261,424.81,0.595415
2262,424.81,0.595415
2263,708.66,0.325090
2264,708.66,0.325090
2265,708.66,0.325090
2266,708.66,0.325090
2267,703.42,0.330074
2268,701.85,0.331575
2273,701.45,0.331949
2274,701.39,0.332010
2275,701.22,0.332173
2283,681.88,0.350592
2284,677.23,0.355017
2285,674.97,0.357175
2286,674.97,0.357175
2287,677.23,0.355017
2288,677.37,0.354890
2289,677.37,0.354890
2290,681.78,0.350687
2291,682.08,0.350402
