x_pixel,y_pixel,y_normalized
2292,683.64,0.348913
2294,698.51,0.334751
2295,702.03,0.331398
2296,704.29,0.329252
2297,704.73,0.328828
2298,704.87,0.328693
2299,704.99,0.328578
2300,705.55,0.328047
2301,706.80,0.326854
2302,708.20,0.325522
2303,709.79,0.324012
2306,716.84,0.317293
2307,718.80,0.315427
2308,722.34,0.312059
2309,724.46,0.310037
2310,725.42,0.309120
2311,725.42,0.309120
2313,725.42,0.309120
2314,725.42,0.309120
2315,724.21,0.310273
2316,721.40,0.312956
2317,719.72,0.314556
2318,719.67,0.314598
2319,719.67,0.314598
2320,719.67,0.314598
2321,719.72,0.314556
2322,722.36,0.312039
2323,724.24,0.310248
2325,727.22,0.307411
2326,727.96,0.306705
2330,732.40,0.302478
2331,735.00,0.300004
2332,735.78,0.299257
2333,735.82,0.299217
2334,735.95,0.299097
2335,735.95,0.299097
2336,736.19,0.298864
2337,736.19,0.298864
2338,736.20,0.298855
2339,736.20,0.298855
2340,736.19,0.298864
2341,736.19,0.298869
2342,736.19,0.298869
2343,735.36,0.299659
2344,733.16,0.301750
2345,730.56,0.304230
2346,729.44,0.305299
2350,729.44,0.305299
2351,729.44,0.305299
2353,730.56,0.304230
2354,733.38,0.301540
2355,735.71,0.299327
2356,737.39,0.297720
2357,739.63,0.295593
2358,742.63,0.292737
2359,745.16,0.290325
2361,749.70,0.285996
2362,749.80,0.285903
2365,749.80,0.285903
2366,749.90,0.285811
2367,749.90,0.285811
2368,749.93,0.285786
2369,750.48,0.285261
2370,751.27,0.284501
2371,751.41,0.284369
2372,751.48,0.284308
2373,751.66,0.284134
2374,751.66,0.284131
2375,751.69,0.284108
2376,751.74,0.284056
2377,751.68,0.284110
2378,751.85,0.283948
2379,751.93,0.283874
2380,752.03,0.283782
2389,755.13,0.280825
2390,756.42,0.279596
2391,757.78,0.278302
2392,760.18,0.276017
2393,760.96,0.275279
2394,761.51,0.274750
2395,762.63,0.273685
2396,763.19,0.273157
2397,763.42,0.272929
2398,763.49,0.272864
2399,765.44,0.271005
2400,765.84,0.270630
2401,765.98,0.270496
2402,766.25,0.270241
2403,766.81,0.269707
2404,766.91,0.269611
2405,766.91,0.269611
2406,766.91,0.269611
2407,766.91,0.269611
2408,766.43,0.270070
2409,766.10,0.270386
2410,765.97,0.270503
2411,765.68,0.270777
2412,765.52,0.270930
2413,765.47,0.270979
2414,765.27,0.271173
2415,765.17,0.271268
2416,764.30,0.272097
2417,763.96,0.272419
2418,763.42,0.272934
2419,763.21,0.273137
2420,763.21,0.273137
2421,763.21,0.273137
2422,763.21,0.273137
2423,763.67,0.272699
2424,763.76,0.272613
2425,763.91,0.272462
2426,763.96,0.272420
2427,764.00,0.272381
2428,764.01,0.272374
2429,764.01,0.272370
2430,764.07,0.272315
2431,764.07,0.272310
2432,764.09,0.272292
2433,764.11,0.272278
2434,764.09,0.272292
2435,764.09,0.272292
2436,764.09,0.272292
2437,764.09,0.272292
2438,764.09,0.272292
2439,764.19,0.272198
2440,763.84,0.272531
2441,763.56,0.272797
2442,763.56,0.272797
2443,763.42,0.272936
2444,762.93,0.273400
2445,761.82,0.274461
2446,761.07,0.275171
2447,760.58,0.275637
2448,760.50,0.275711
2449,760.47,0.275739
2450,760.33,0.275875
2451,760.03,0.276165
2452,758.32,0.277792
2453,756.31,0.279707
2456,746.60,0.288954
2457,746.41,0.289132
2458,746.31,0.289230
2463,505.35,0.518710
2464,505.35,0.518710
2465,505.35,0.518710
2468,505.35,0.518710
2473,734.81,0.300182
2474,741.59,0.293728
2475,742.01,0.293320
2476,742.39,0.292960
2485,742.39,0.292960
2486,742.39,0.292960
2487,742.84,0.292530
2488,743.31,0.292083
2489,743.31,0.292083
2490,743.31,0.292083
2491,743.31,0.292083
2492,491.55,0.531856
2493,483.77,0.539266
2494,476.16,0.546513
2495,476.16,0.546513
2496,476.16,0.546513
2497,476.16,0.546513
2500,752.18,0.283637
2501,752.25,0.283567
2502,752.62,0.283218
2503,752.81,0.283036
2504,752.86,0.282989
2505,752.97,0.282884
2506,753.03,0.282828
2507,753.03,0.282828
2508,753.04,0.282819
2511,753.89,0.282007
2512,754.32,0.281597
2513,754.75,0.281190
2514,755.29,0.280678
2515,755.99,0.280007
2516,756.57,0.279458
2518,762.90,0.273427
2519,766.06,0.270417
2520,766.96,0.269566
2521,767.86,0.268707
2525,772.49,0.264298
2526,777.51,0.259519
2527,780.57,0.256602
2528,780.71,0.256463
2529,781.15,0.256047
2530,781.24,0.255961
2531,781.27,0.255932
2532,781.27,0.255932
2533,781.27,0.255932
2534,781.37,0.255843
2535,781.71,0.255513
2536,782.37,0.254890
2537,783.78,0.253542
2538,784.63,0.252730
2539,785.07,0.252316
2540,785.08,0.252301
2541,785.19,0.252203
2542,785.79,0.251628
2543,786.37,0.251079
2544,786.79,0.250674
2545,787.63,0.249871
2546,789.06,0.248511
2547,791.01,0.246656
2548,792.24,0.245482
2549,796.42,0.241508
2550,799.32,0.238744
2551,799.32,0.238744
2552,799.32,0.238744
2553,800.30,0.237812
2555,801.46,0.236703
2556,804.04,0.234250
2558,807.99,0.230483
2559,808.81,0.229703
2560,809.66,0.228897
2561,810.73,0.227875
2562,811.45,0.227188
2563,811.45,0.227188
2564,811.54,0.227105
2565,812.11,0.226562
2567,812.13,0.226544
2568,812.13,0.226544
2569,812.17,0.226505
2570,812.17,0.226505
2571,812.28,0.226403
2572,812.52,0.226167
2573,812.56,0.226135
2574,812.70,0.225999
2575,812.72,0.225982
2576,812.93,0.225785
2577,813.04,0.225674
2578,813.38,0.225357
2579,813.97,0.224787
2580,814.49,0.224295
2581,814.83,0.223969
2582,815.37,0.223455
2583,816.37,0.222502
2584,817.68,0.221262
2585,818.50,0.220476
2586,818.74,0.220250
2587,820.03,0.219021
2588,821.28,0.217831
2590,824.10,0.215145
2591,824.98,0.214301
2592,824.98,0.214301
2594,824.98,0.214301
2595,826.26,0.213085
2596,826.38,0.212976
2597,827.84,0.211578
2598,828.62,0.210838
2599,830.75,0.208814
2600,831.72,0.207890
2601,832.93,0.206734
2604,834.28,0.205443
2605,834.28,0.205443
2606,834.28,0.205443
2607,834.28,0.205443
2608,835.59,0.204201
2609,836.20,0.203616
2618,842.13,0.197968
2619,842.32,0.197787
2621,842.35,0.197764
2622,842.74,0.197395
2623,842.85,0.197290
2624,842.95,0.197193
2627,845.99,0.194299
2628,846.09,0.194198
2629,846.16,0.194134
2630,846.16,0.194134
2631,846.16,0.194134
2632,846.28,0.194022
2633,846.48,0.193829
2636,847.28,0.193064
2637,847.99,0.192394
2638,848.32,0.192077
2639,848.71,0.191706
2640,849.48,0.190975
2641,849.62,0.190841
2642,850.05,0.190425
2643,850.21,0.190279
2644,851.19,0.189344
2645,851.63,0.188928
2646,852.95,0.187664
2647,853.07,0.187556
2649,854.20,0.186478
2650,854.20,0.186478
2651,854.64,0.186054
2652,854.97,0.185744
2653,854.97,0.185744
2654,854.64,0.186054
2655,854.57,0.186127
2656,854.57,0.186127
2657,854.57,0.186127
2658,854.57,0.186127
2660,854.57,0.186127
2661,854.11,0.186558
2662,852.93,0.187686
2663,852.93,0.187686
2664,858.78,0.182111
2665,859.20,0.181710
2666,859.20,0.181710
2667,859.32,0.181602
2668,859.32,0.181602
2669,859.32,0.181598
2670,859.42,0.181502
2671,859.60,0.181334
2672,861.42,0.179596
2673,861.89,0.179157
2674,862.16,0.178896
2675,863.32,0.177795
2676,863.47,0.177644
2677,863.48,0.177634
2678,863.54,0.177585
2679,863.63,0.177496
2680,863.91,0.177229
2681,864.57,0.176600
2682,864.57,0.176600
2683,864.57,0.176600
2684,864.57,0.176600
2687,862.64,0.178437
2688,862.21,0.178846
2689,862.04,0.179012
2690,861.86,0.179179
2691,861.86,0.179179
2692,861.86,0.179179
2693,861.86,0.179179
2694,861.98,0.179071
2702,863.17,0.177934
2703,863.67,0.177454
2704,864.06,0.177089
2705,864.06,0.177089
2706,864.06,0.177089
2707,864.06,0.177089
2710,863.01,0.178090
2714,863.01,0.178090
2715,863.01,0.178090
2716,863.01,0.178090
2717,863.01,0.178090
2718,863.01,0.178090
2719,862.50,0.178569
2722,863.80,0.177333
2723,863.80,0.177333
2724,863.80,0.177333
2725,865.04,0.176155
2726,865.75,0.175478
2735,866.21,0.175042
2736,866.21,0.175041
2737,866.21,0.175041
2738,866.21,0.175041
2739,866.21,0.175041
2740,866.21,0.175041
2741,866.21,0.175042
2744,866.56,0.174706
2745,866.56,0.174706
2748,866.56,0.174706
2749,866.56,0.174706
2750,866.76,0.174513
2751,867.59,0.173728
2752,868.26,0.173082
2753,868.48,0.172876
2754,868.54,0.172816
2755,869.32,0.172073
2756,870.03,0.171397
2757,870.65,0.170810
2758,870.76,0.170707
2759,870.89,0.170585
2760,870.89,0.170585
2762,870.89,0.170585
2763,870.89,0.170585
2764,870.13,0.171303
2765,869.98,0.171446
2768,869.98,0.171446
2769,869.98,0.171446
2770,869.98,0.171446
2771,870.27,0.171173
2772,870.82,0.170645
2773,872.40,0.169141
2774,872.44,0.169107
2775,872.44,0.169107
2776,872.44,0.169107
2777,872.44,0.169107
2778,872.44,0.169107
2779,872.44,0.169107
2780,872.44,0.169107
2781,873.43,0.168161
2782,874.79,0.166862
2783,874.79,0.166862
2784,874.79,0.166862
2785,874.80,0.166854
2786,875.13,0.166546
2787,874.87,0.166791
2788,874.87,0.166791
2789,874.87,0.166791
2790,875.05,0.166616
2791,875.20,0.166478
2792,875.20,0.166478
2793,875.20,0.166478
2794,875.45,0.166242
2795,875.74,0.165966
2796,876.26,0.165470
2797,876.26,0.165470
2798,876.47,0.165270
2799,876.81,0.164945
2800,876.81,0.164940
2801,876.81,0.164940
2802,876.90,0.164858
2803,877.08,0.164685
2804,877.40,0.164380
2805,877.40,0.164380
2806,877.40,0.164380
2807,877.40,0.164380
2812,877.24,0.164533
2813,877.15,0.164621
2818,870.90,0.170573
2819,868.01,0.173321
2820,870.27,0.171170
2821,870.90,0.170573
2822,870.90,0.170573
2823,870.90,0.170573
2824,873.38,0.168211
2825,873.48,0.168116
2826,873.48,0.168116
2827,873.48,0.168116
2828,873.48,0.168116
2829,873.48,0.168116
2830,873.48,0.168116
2831,873.48,0.168116
2832,872.91,0.168660
2833,872.91,0.168660
2834,872.91,0.168660
2835,869.96,0.171469
2836,869.96,0.171469
2837,869.96,0.171469
2838,869.96,0.171469
2839,875.88,0.165824
2840,876.09,0.165632
2841,876.50,0.165242
2842,876.50,0.165242
2843,876.50,0.165242
2844,876.09,0.165632
2848,876.09,0.165632
2849,876.50,0.165242
2850,874.30,0.167333
2851,870.28,0.171164
2852,870.28,0.171164
2855,870.42,0.171033
2856,870.42,0.171033
2857,870.42,0.171033
2858,870.42,0.171033
2859,873.23,0.168357
2860,873.66,0.167941
2861,875.27,0.166413
2862,878.76,0.163090
2863,878.76,0.163090
2864,878.76,0.163090
2865,878.76,0.163090
2866,877.12,0.164648
2867,871.69,0.169818
2868,870.93,0.170544
2869,870.22,0.171219
2870,869.28,0.172112
2871,866.61,0.174659
2872,866.05,0.175187
2874,507.51,0.516655
2875,506.38,0.517735
2876,431.18,0.589353
2878,415.93,0.603877
2879,415.93,0.603877
2880,415.93,0.603877
2881,415.93,0.603877
2884,880.56,0.161371
2885,880.57,0.161363
2886,880.62,0.161319
2887,880.67,0.161270
2888,880.78,0.161160
2889,881.02,0.160930
2890,881.21,0.160748
2891,881.42,0.160549
2892,881.42,0.160549
2893,881.42,0.160549
2894,881.47,0.160502
2895,881.47,0.160502
2896,881.44,0.160536
2897,881.44,0.160536
2898,881.39,0.160579
2899,881.39,0.160579
2900,881.39,0.160579
2901,881.20,0.160758
2902,880.99,0.160966
2903,880.86,0.161090
2904,880.81,0.161133
2905,880.81,0.161133
2906,880.80,0.161143
2907,880.50,0.161428
2908,880.50,0.161428
2911,880.50,0.161428
2912,881.28,0.160687
2913,881.29,0.160674
2914,881.51,0.160465
2915,881.51,0.160465
2916,881.51,0.160465
2917,881.51,0.160465
2918,881.23,0.160731
2920,881.03,0.160920
2921,881.00,0.160950
2922,880.99,0.160964
2923,880.99,0.160964
2924,880.97,0.160982
2925,880.99,0.160964
2928,881.00,0.160950
2931,881.11,0.160847
2932,881.11,0.160847
2933,881.11,0.160847
2934,880.92,0.161030
2937,172.27,0.835938
2938,169.47,0.838602
2939,155.94,0.851490
2940,153.54,0.853768
2941,153.52,0.853789
2942,151.58,0.855642
2943,151.58,0.855642
2944,151.58,0.855642
2946,142.31,0.864470
2947,141.49,0.865251
2948,141.49,0.865251
2951,141.49,0.865251
2952,141.49,0.865251
2954,333.71,0.682182
2955,333.71,0.682182
2956,333.71,0.682182
2957,333.71,0.682182
2958,139.35,0.867285
2959,139.09,0.867530
2960,138.03,0.868545
2962,98.86,0.905846
2963,97.17,0.907453
2965,97.17,0.907453
2966,97.10,0.907520
2967,97.10,0.907520
2968,97.10,0.907520
2969,97.17,0.907453
2970,97.95,0.906713
2971,98.06,0.906610
2974,639.99,0.390484
2975,639.99,0.390484
2976,639.99,0.390484
2977,639.99,0.390484
2978,622.97,0.406695
2979,607.84,0.421107
2980,598.51,0.429987
2981,587.74,0.440245
2982,575.31,0.452083
2983,565.87,0.461080
2985,547.22,0.478835
2986,536.18,0.489355
2987,528.02,0.497127
2988,520.75,0.504044
2989,515.49,0.509056
2990,505.97,0.518122
2992,489.60,0.533712
2993,484.26,0.538805
2994,477.53,0.545210
2995,475.51,0.547132
2997,455.34,0.566348
2998,452.48,0.569064
2999,447.25,0.574047
3000,441.04,0.579964
3001,435.73,0.585023
3002,430.29,0.590195
3003,420.66,0.599372
3004,415.00,0.604765
3005,411.78,0.607831
3006,405.97,0.613362
3007,398.21,0.620755
3008,395.24,0.623584
3009,388.89,0.629630
3010,381.99,0.636198
3011,376.48,0.641448
3012,374.07,0.643741
3013,368.09,0.649443
3014,362.95,0.654338
3015,358.39,0.658678
3016,353.22,0.663601
3017,346.32,0.670171
3018,340.33,0.675877
3019,336.30,0.679711
3020,333.17,0.682692
3021,329.47,0.686222
3022,324.13,0.691303
3023,320.08,0.695163
3024,316.58,0.698493
3025,311.61,0.703233
3026,304.05,0.710426
3027,300.88,0.713447
3028,299.74,0.714529
3029,294.79,0.719246
3030,289.79,0.724008
3031,285.74,0.727864
3032,282.60,0.730854
3033,280.00,0.733337
3034,277.55,0.735664
3036,264.37,0.748218
3037,261.44,0.751009
3038,259.06,0.753278
3039,253.86,0.758226
3040,250.46,0.761463
3041,247.12,0.764651
3042,243.20,0.768377
3043,240.64,0.770822
3044,236.58,0.774688
3045,230.92,0.780072
3046,227.62,0.783220
3047,223.07,0.787554
3048,220.11,0.790369
3049,216.47,0.793840
3050,214.18,0.796019
3051,211.26,0.798799
3052,207.19,0.802674
3053,203.00,0.806671
3057,188.44,0.820530
3058,184.75,0.824049
3059,182.34,0.826345
3060,179.84,0.828724
3061,176.03,0.832350
3062,176.03,0.832350
3064,176.03,0.832350
3065,173.86,0.834423
3066,166.23,0.841689
3067,163.87,0.843935
3068,151.39,0.855819
3069,148.55,0.858527
3070,145.64,0.861296
3071,142.96,0.863851
3072,142.32,0.864454
3074,127.49,0.878584
3075,125.24,0.880725
3076,125.24,0.880725
3077,125.24,0.880725
3078,125.24,0.880725
3079,331.30,0.684477
3080,331.30,0.684477
3081,331.30,0.684477
3082,331.30,0.684477
3087,293.06,0.720894
3088,290.97,0.722890
3089,95.85,0.908711
3090,95.85,0.908711
3091,95.94,0.908627
3092,290.97,0.722890
3093,293.06,0.720894
3094,653.26,0.377843
3095,653.26,0.377843
3096,653.26,0.377843
3099,653.26,0.377843
3100,641.86,0.388708
3101,628.15,0.401763
3102,610.43,0.418641
3103,597.30,0.431139
3104,584.21,0.443609
3105,573.10,0.454193
3106,562.74,0.464061
3107,554.37,0.472032
3108,545.06,0.480898
3109,535.38,0.490118
3110,527.14,0.497958
3111,518.53,0.506164
3112,513.33,0.511112
3113,502.63,0.521302
3114,493.31,0.530185
3115,487.55,0.535670
3116,483.20,0.539814
3117,475.79,0.546867
3118,470.06,0.552325
3119,463.77,0.558313
3120,456.56,0.565183
3121,450.96,0.570516
3122,442.28,0.578784
3123,436.25,0.584527
3124,433.58,0.587065
3125,424.36,0.595852
3126,416.75,0.603091
3127,414.55,0.605195
3128,409.13,0.610356
3129,402.55,0.616621
3130,397.19,0.621722
3131,393.30,0.625428
3132,385.72,0.632650
3133,378.74,0.639295
3134,375.63,0.642261
3135,372.14,0.645582
3136,367.11,0.650370
3137,360.98,0.656214
3138,356.49,0.660490
3139,353.81,0.663034
3140,347.60,0.668949
3141,341.05,0.675190
3142,336.48,0.679545
3143,333.37,0.682501
3144,329.74,0.685958
3145,324.68,0.690785
3146,320.84,0.694438
3147,318.32,0.696839
3148,311.65,0.703186
3149,308.32,0.706365
3150,301.80,0.712571
3151,296.75,0.717378
3152,294.15,0.719861
3153,289.44,0.724348
3154,286.57,0.727078
3155,280.37,0.732983
3156,277.09,0.736101
3158,176.44,0.831961
3159,176.44,0.831961
3160,176.44,0.831961
3162,176.44,0.831961
3163,185.47,0.823363
3164,195.84,0.813482
3165,198.92,0.810555
3166,200.85,0.808716
3167,200.85,0.808716
3168,200.85,0.808716
3169,200.17,0.809358
3170,200.17,0.809358
3171,200.85,0.808716
3172,200.17,0.809358
3173,179.18,0.829353
3174,179.06,0.829466
3175,178.74,0.829768
3176,178.54,0.829966
3177,178.54,0.829966
3178,178.54,0.829966
3179,178.74,0.829768
3181,185.18,0.823635
3182,185.38,0.823452
3183,185.38,0.823452
3184,185.38,0.823452
3185,185.60,0.823234
3186,186.56,0.822327
3187,186.56,0.822327
3188,219.25,0.791195
3189,219.92,0.790550
3190,219.92,0.790550
3191,220.10,0.790378
3192,220.10,0.790378
3193,220.10,0.790378
3195,344.85,0.671571
3196,371.40,0.646288
3197,371.40,0.646288
3198,371.40,0.646288
3199,371.40,0.646288
3200,371.11,0.646560
3201,371.11,0.646560
3202,371.11,0.646560
3203,371.11,0.646560
3204,373.81,0.643995
3205,375.23,0.642640
3206,375.23,0.642640
3207,375.29,0.642579
3208,381.63,0.636546
3209,381.73,0.636449
3212,384.00,0.634284
3213,385.13,0.633209
3214,811.42,0.227219
3215,812.19,0.226482
3227,835.43,0.204353
3228,835.61,0.204178
3235,836.52,0.203316
3236,836.79,0.203054
3280,996.65,0.050811
3281,996.65,0.050811
3282,996.65,0.050811
3283,996.65,0.050811
3297,777.88,0.259160
3298,774.63,0.262257
3306,770.86,0.265851
3307,770.73,0.265967
3308,770.73,0.265967
3309,770.73,0.265967
3310,733.92,0.301031
3311,733.92,0.301031
3312,733.92,0.301031
3313,733.92,0.301031
3314,734.03,0.300922
3315,738.31,0.296844
3316,738.31,0.296844
3317,738.31,0.296844
3318,738.31,0.296844
3319,735.91,0.299137
3320,734.66,0.300322
3321,734.58,0.300401
3322,733.61,0.301321
3323,733.61,0.301321
3324,733.61,0.301321
3325,733.04,0.301863
3326,732.32,0.302553
3327,732.32,0.302553
3328,712.88,0.321066
3329,712.02,0.321881
3330,710.23,0.323588
3331,691.68,0.341253
3332,691.68,0.341253
3333,691.68,0.341253
3334,691.68,0.341253
3337,699.75,0.333571
3338,737.00,0.298096
3339,737.94,0.297196
3340,830.85,0.208710
3341,831.21,0.208371
3342,831.66,0.207941
3343,831.66,0.207941
3344,831.65,0.207956
3345,831.21,0.208371
3347,830.85,0.208710
3348,830.18,0.209353
3349,830.18,0.209353
3350,830.18,0.209353
3351,831.65,0.207956
3354,851.97,0.188604
3355,851.97,0.188604
3356,851.97,0.188604
3357,851.97,0.188604
3358,838.69,0.201250
3359,838.63,0.201305
3360,836.93,0.202925
3361,822.71,0.216463
3362,146.26,0.860706
3363,142.11,0.864660
3364,138.50,0.868091
3367,127.76,0.878321
3368,127.76,0.878321
3369,127.76,0.878321
3370,127.76,0.878321
3371,324.69,0.690768
3372,324.69,0.690768
3376,324.69,0.690768
3377,324.69,0.690768
3383,294.90,0.719144
3384,292.09,0.721818
3385,289.28,0.724495
3386,285.98,0.727641
3387,277.14,0.736055
3388,274.05,0.738997
3390,267.26,0.745468
3391,263.56,0.748991
3392,255.18,0.756974
3393,251.36,0.760609
3394,251.36,0.760609
3395,251.36,0.760609
3397,251.36,0.760609
3400,589.51,0.438560
3401,589.51,0.438560
3402,589.51,0.438560
3403,589.51,0.438560
3404,572.86,0.454417
3406,551.35,0.474908
3407,538.86,0.486796
3408,528.07,0.497077
3409,521.37,0.503455
3410,511.48,0.512875
3411,501.76,0.522130
3412,489.37,0.533934
3413,484.28,0.538784
3414,477.32,0.545409
3416,462.35,0.559669
3417,456.31,0.565419
3418,450.78,0.570690
3419,444.14,0.577013
3420,438.14,0.582723
3421,433.55,0.587095
3422,425.84,0.594436
3423,418.68,0.601260
3424,414.04,0.605672
3425,406.59,0.612768
3426,399.90,0.619141
3427,394.97,0.623842
3428,390.23,0.628350
3429,383.79,0.634487
3430,376.54,0.641392
3431,373.62,0.644175
3432,367.45,0.650048
3433,362.01,0.655230
3434,356.64,0.660342
3435,350.95,0.665766
3436,345.13,0.671306
3437,339.75,0.676430
3438,336.88,0.679161
3439,330.44,0.685297
3440,323.76,0.691655
3441,320.29,0.694960
3442,317.80,0.697333
3443,314.47,0.700501
3445,314.43,0.700543
3447,314.39,0.700584
3449,313.67,0.701267
